Location,MachineName,HashRate(24h),EstRevenue(30d),EstProfit(30d),Price,NumMachines,Cost,URL
KY-LF,Bitmain S19k Pro 120T,121.17 TH/s,0.00307,0.00035,0.03115,1,0.0027199999999999998,https://marketplace.blockwaresolutions.com/detail/1596
KY-RH,Bitmain S19j Pro+ 120T,110.73 TH/s,0.00238,-0.00093,0.02857,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/1595
KY-RH,Bitmain S19j Pro+ 120T,109.81 TH/s,0.00238,-0.00093,0.02857,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/1594
KY-RH,Bitmain S19j Pro+ 120T,110.42 TH/s,0.00238,-0.00093,0.02857,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/1593
KY-RH,Bitmain S19j Pro+ 120T,111.64 TH/s,0.00238,-0.00093,0.02857,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/1592
KY-RH,Bitmain S19j Pro+ 120T,110.19 TH/s,0.00238,-0.00093,0.02857,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/1591
KY-RH,Bitmain S19j Pro+ 120T,111.14 TH/s,0.00238,-0.00093,0.02857,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/1590
KY-LF,Whatsminer M50 120T,111.97 TH/s,0.00308,-0.00018,0.0949,1,0.00326,https://marketplace.blockwaresolutions.com/detail/1589
KY-BTK,Bitmain S19k Pro 115T,117.62 TH/s,0.00294,0.00022,0.0329,1,0.0027199999999999998,https://marketplace.blockwaresolutions.com/detail/1587
KY-BTK,Bitmain S19k Pro 115T,117.41 TH/s,0.00294,0.00022,0.0329,1,0.0027199999999999998,https://marketplace.blockwaresolutions.com/detail/1586
KY-BTK,Bitmain S19k Pro 115T,117.27 TH/s,0.00294,0.00022,0.0329,1,0.0027199999999999998,https://marketplace.blockwaresolutions.com/detail/1585
KY-BTK,Bitmain S19k Pro 115T,117.69 TH/s,0.00294,0.00022,0.0329,1,0.0027199999999999998,https://marketplace.blockwaresolutions.com/detail/1584
KY-BTK,Bitmain S19k Pro 115T,117.41 TH/s,0.00294,0.00022,0.03204,1,0.0027199999999999998,https://marketplace.blockwaresolutions.com/detail/1583
KY-BTK,Bitmain S19k Pro 115T,117.34 TH/s,0.00294,0.00022,0.03204,1,0.0027199999999999998,https://marketplace.blockwaresolutions.com/detail/1582
KY-BTK,Bitmain S19k Pro 115T,117.47 TH/s,0.00294,0.00022,0.03204,1,0.0027199999999999998,https://marketplace.blockwaresolutions.com/detail/1581
KY-BTK,Bitmain S19k Pro 115T,117.03 TH/s,0.00294,0.00022,0.03204,1,0.0027199999999999998,https://marketplace.blockwaresolutions.com/detail/1580
KY-BTK,Bitmain S19k Pro 115T,117.46 TH/s,0.00294,0.00022,0.03204,1,0.0027199999999999998,https://marketplace.blockwaresolutions.com/detail/1579
KY-LF,Bitmain S19j Pro 96T,89.27 TH/s,0.00184,-0.00095,0.01212,1,0.00279,https://marketplace.blockwaresolutions.com/detail/1578
KY-LF,Bitmain S19j Pro 104T,96.23 TH/s,0.002045,-0.00098,0.017285,2,0.003025,https://marketplace.blockwaresolutions.com/detail/1577
KY-LF,Bitmain S19 Pro 110T,106.25399999999999 TH/s,0.002404,-0.000802,0.01905,5,0.0032059999999999996,https://marketplace.blockwaresolutions.com/detail/1576
KY-LF,Bitmain S19j Pro 100T,92.255 TH/s,0.001945,-0.000965,0.015585,2,0.00291,https://marketplace.blockwaresolutions.com/detail/1575
KY-LF,Bitmain S19j Pro 96T,69.53 TH/s,0.00205,-0.00098,0.01732,1,0.00303,https://marketplace.blockwaresolutions.com/detail/1574
KY-LF,Bitmain T19 84T,84.96 TH/s,0.00218,-0.00093,0.00346,1,0.00311,https://marketplace.blockwaresolutions.com/detail/1573
KY-RH,Bitmain S19 XP 134T,107.0175 TH/s,0.00312,0.0002775,0.04169,4,0.0028425,https://marketplace.blockwaresolutions.com/detail/1572
KY-LF,Bitmain S19 95T,88.2 TH/s,0.00191,-0.0013,0.00577,1,0.00321,https://marketplace.blockwaresolutions.com/detail/1571
TX-WTD,M66S 268T 18.5 W/T,337.32 TH/s,0.00692,0.00176,0.1433,1,0.00516,https://marketplace.blockwaresolutions.com/detail/1570
TX-WTD,M66S 268T 18.5 W/T,335.77 TH/s,0.00685,0.00169,0.14372,1,0.00516,https://marketplace.blockwaresolutions.com/detail/1569
KY-LF,Bitmain S19 Pro 110T,106.73 TH/s,0.00243,-0.00078,0.01732,1,0.0032099999999999997,https://marketplace.blockwaresolutions.com/detail/1567
TX-WTD,M66S 268T 18.5 W/T,334.29 TH/s,0.0069,0.00174,0.13811,1,0.00516,https://marketplace.blockwaresolutions.com/detail/1565
TX-WTD,M66S 268T 18.5 W/T,337.35 TH/s,0.00689,0.00173,0.14504,1,0.0051600000000000005,https://marketplace.blockwaresolutions.com/detail/1564
KY-LF,Whatsminer M50S 128T,119.02 TH/s,0.00331,8e-05,0.01818,1,0.00323,https://marketplace.blockwaresolutions.com/detail/1563
KY-LF,Whatsminer M50 120T,109.32 TH/s,0.0031,-0.00017,0.02251,1,0.00327,https://marketplace.blockwaresolutions.com/detail/1562
KY-RH,Bitmain S21 Pro 234T,235.83 TH/s,0.00598,0.00252,0.11954,1,0.00346,https://marketplace.blockwaresolutions.com/detail/1561
KY-RH,Bitmain S21 Pro 234T,235.41 TH/s,0.00598,0.00252,0.11954,1,0.00346,https://marketplace.blockwaresolutions.com/detail/1560
KY-RH,Bitmain S21 Pro 234T,235.85 TH/s,0.00598,0.00252,0.11954,1,0.00346,https://marketplace.blockwaresolutions.com/detail/1559
KY-RH,Bitmain S21 Pro 234T,235.92 TH/s,0.00598,0.00252,0.11954,1,0.00346,https://marketplace.blockwaresolutions.com/detail/1558
TX-WTD,M66S 268T 18.5 W/T,340.51 TH/s,0.00686,0.0017,0.13691,1,0.00516,https://marketplace.blockwaresolutions.com/detail/1556
TX-WTD,M66S 268T 18.5 W/T,340.4 TH/s,0.00688,0.00171,0.13691,1,0.00517,https://marketplace.blockwaresolutions.com/detail/1555
TX-WTD,M66S 268T 18.5 W/T,339.41 TH/s,0.00688,0.00172,0.13691,1,0.00516,https://marketplace.blockwaresolutions.com/detail/1554
TX-WTD,M66S 268T 18.5 W/T,338.86 TH/s,0.00684,0.00168,0.13691,1,0.00516,https://marketplace.blockwaresolutions.com/detail/1553
TX-WTD,M66S 268T 18.5 W/T,335.38 TH/s,0.00683,0.00167,0.13691,1,0.00516,https://marketplace.blockwaresolutions.com/detail/1552
TX-WTD,M66S 268T 18.5 W/T,334.7 TH/s,0.00689,0.00173,0.13691,1,0.0051600000000000005,https://marketplace.blockwaresolutions.com/detail/1551
TX-WTD,M66S 268T 18.5 W/T,337.99 TH/s,0.00686,0.0017,0.13691,1,0.00516,https://marketplace.blockwaresolutions.com/detail/1550
TX-WTD,M66S 268T 18.5 W/T,335.68 TH/s,0.00685,0.00169,0.13691,1,0.00516,https://marketplace.blockwaresolutions.com/detail/1549
TX-WTD,M66S 268T 18.5 W/T,338.72 TH/s,0.00686,0.00169,0.13691,1,0.005169999999999999,https://marketplace.blockwaresolutions.com/detail/1548
TX-WTD,M66S 268T 18.5 W/T,341.68 TH/s,0.00689,0.00173,0.13691,1,0.0051600000000000005,https://marketplace.blockwaresolutions.com/detail/1547
TX-WTD,M66S 268T 18.5 W/T,333.84 TH/s,0.00686,0.0017,0.13691,1,0.00516,https://marketplace.blockwaresolutions.com/detail/1546
TX-WTD,M66S 268T 18.5 W/T,335.05 TH/s,0.00691,0.00174,0.13691,1,0.00517,https://marketplace.blockwaresolutions.com/detail/1545
TX-WTD,M66S 268T 18.5 W/T,335.23 TH/s,0.00692,0.00176,0.13691,1,0.00516,https://marketplace.blockwaresolutions.com/detail/1544
TX-WTD,M66S 268T 18.5 W/T,341.16 TH/s,0.00687,0.00171,0.13691,1,0.0051600000000000005,https://marketplace.blockwaresolutions.com/detail/1543
TX-WTD,M66S 268T 18.5 W/T,333.65 TH/s,0.00684,0.00168,0.13691,1,0.00516,https://marketplace.blockwaresolutions.com/detail/1542
TX-WTD,M66S 268T 18.5 W/T,336.83 TH/s,0.00689,0.00172,0.13691,1,0.00517,https://marketplace.blockwaresolutions.com/detail/1541
TX-WTD,M66S 268T 18.5 W/T,341.63 TH/s,0.00687,0.00171,0.13691,1,0.0051600000000000005,https://marketplace.blockwaresolutions.com/detail/1540
TX-WTD,M66S 268T 18.5 W/T,340.96 TH/s,0.0069,0.00174,0.13691,1,0.00516,https://marketplace.blockwaresolutions.com/detail/1539
TX-WTD,M66S 268T 18.5 W/T,334.31 TH/s,0.00687,0.00171,0.13691,1,0.0051600000000000005,https://marketplace.blockwaresolutions.com/detail/1538
TX-WTD,M66S 268T 18.5 W/T,339.27 TH/s,0.00688,0.00172,0.13691,1,0.00516,https://marketplace.blockwaresolutions.com/detail/1537
KY-LF,Bitmain S19 Pro 110T,81.87 TH/s,0.0023,-0.00091,0.0123,1,0.00321,https://marketplace.blockwaresolutions.com/detail/1526
KY-LF,Bitmain S19j Pro 100T,91.86 TH/s,0.001945,-0.000965,0.013855,2,0.00291,https://marketplace.blockwaresolutions.com/detail/1521
KY-LF,Bitmain S19j Pro 104T,0.09181818181818181 PH/s,0.002046363636363636,-0.0009818181818181818,0.01472,11,0.003028181818181818,https://marketplace.blockwaresolutions.com/detail/1520
KY-LF,Bitmain S19j Pro+ 120T,0.1111111111111111 PH/s,0.0023788888888888887,-0.0009266666666666667,0.02337888888888889,9,0.0033055555555555555,https://marketplace.blockwaresolutions.com/detail/1519
KY-LF,Whatsminer M50S 128T,118.94 TH/s,0.00331,7e-05,0.02016,1,0.00324,https://marketplace.blockwaresolutions.com/detail/1515
KY-LF,Bitmain S19j Pro+ 120T,0.11000000000000001 PH/s,0.002378,-0.0009270000000000001,0.014499999999999999,10,0.0033049999999999998,https://marketplace.blockwaresolutions.com/detail/1509
KY-LF,Bitmain S19j Pro+ 120T,110.276 TH/s,0.002378,-0.000928,0.05775400000000001,5,0.003306,https://marketplace.blockwaresolutions.com/detail/1504
KY-LF,Bitmain S19j Pro+ 117T,105.97666666666667 TH/s,0.002276666666666667,-0.0010299999999999999,0.04814333333333334,3,0.003306666666666667,https://marketplace.blockwaresolutions.com/detail/1503
KY-LF,Bitmain S19 XP 141T,27.87 TH/s,0.00304,5e-05,0.06408,1,0.00299,https://marketplace.blockwaresolutions.com/detail/1487
KY-LF,Bitmain S19k Pro 115T,116.76 TH/s,0.00294,0.00022,0.044,1,0.0027199999999999998,https://marketplace.blockwaresolutions.com/detail/1486
KY-LF,Bitmain S19k Pro 115T,116.29 TH/s,0.00294,0.00022,0.0329,1,0.0027199999999999998,https://marketplace.blockwaresolutions.com/detail/1485
KY-LF,Bitmain S19k Pro 115T,116.26 TH/s,0.00294,0.00022,0.04849,1,0.0027199999999999998,https://marketplace.blockwaresolutions.com/detail/1484
KY-LF,Bitmain S19k Pro 115T,115.86 TH/s,0.00294,0.00022,0.0329,1,0.0027199999999999998,https://marketplace.blockwaresolutions.com/detail/1483
KY-LF,Bitmain S19k Pro 120T,121.59 TH/s,0.00307,0.00035,0.05195,1,0.0027199999999999998,https://marketplace.blockwaresolutions.com/detail/1482
KY-LF,Bitmain S19k Pro 120T,121.98 TH/s,0.00307,0.00035,0.05195,1,0.0027199999999999998,https://marketplace.blockwaresolutions.com/detail/1481
KY-LF,Bitmain S19k Pro 120T,121.55 TH/s,0.00307,0.00035,0.05195,1,0.0027199999999999998,https://marketplace.blockwaresolutions.com/detail/1480
KY-RH,Bitmain S21 195T,198.05 TH/s,0.00499,0.00153,0.10737,1,0.0034599999999999995,https://marketplace.blockwaresolutions.com/detail/1478
KY-RH,Bitmain S21 188T,190.28 TH/s,0.00481,0.00135,0.08832,1,0.00346,https://marketplace.blockwaresolutions.com/detail/1476
KY-RH,Bitmain S21 188T,190.58 TH/s,0.00481,0.00135,0.09158,1,0.00346,https://marketplace.blockwaresolutions.com/detail/1475
KY-LF,Whatsminer M50 120T,112.14 TH/s,0.00309,-0.00018,0.03931,1,0.00327,https://marketplace.blockwaresolutions.com/detail/1474
OK-GX,Bitmain S19 XP 141T,129.98 TH/s,0.00361,0.00073,0.09268,1,0.0028799999999999997,https://marketplace.blockwaresolutions.com/detail/1469
KY-LF,Whatsminer M30S++ 108T,102.36 TH/s,0.0028,-0.00063,0.00606,1,0.00343,https://marketplace.blockwaresolutions.com/detail/1465
KY-LF,Bitmain S19j Pro+ 120T,110.2 TH/s,0.00238,-0.00093,0.02945,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/1459
KY-LF,Bitmain S19j Pro+ 120T,111.24 TH/s,0.00238,-0.00093,0.02945,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/1458
KY-LF,Bitmain S19j Pro+ 120T,111.62 TH/s,0.00238,-0.00093,0.02945,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/1457
KY-LF,Bitmain S19j Pro+ 120T,112.38 TH/s,0.00238,-0.00093,0.02945,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/1456
KY-LF,Bitmain S19j Pro+ 120T,110.36 TH/s,0.00238,-0.00093,0.02945,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/1455
OK-GX,Bitmain S19 XP 141T,0.143 PH/s,0.0036060000000000003,0.0007289999999999999,0.0477,10,0.0028770000000000002,https://marketplace.blockwaresolutions.com/detail/1439
KY-LF,Bitmain S19j Pro 104T,96.33 TH/s,0.00205,-0.00098,0.01386,1,0.00303,https://marketplace.blockwaresolutions.com/detail/1425
KY-BTK,Bitmain S19 XP 141T,143.3 TH/s,0.00361,0.00061,0.19999,1,0.003,https://marketplace.blockwaresolutions.com/detail/1400
KY-BTK,Bitmain S19 XP 141T,143.19 TH/s,0.00361,0.00061,0.17777,1,0.003,https://marketplace.blockwaresolutions.com/detail/1399
KY-BTK,Bitmain S19 XP 141T,143.2 TH/s,0.00361,0.00061,0.19,1,0.003,https://marketplace.blockwaresolutions.com/detail/1398
KY-BTK,Bitmain S19 XP 141T,142.94 TH/s,0.00361,0.00061,0.17,1,0.003,https://marketplace.blockwaresolutions.com/detail/1397
KY-LF,Bitmain S19 90T,0.08 PH/s,0.001649375,-0.001558125,0.01039375,16,0.0032075000000000003,https://marketplace.blockwaresolutions.com/detail/1396
KY-BTK,Bitmain S19k Pro 115T,117.31 TH/s,0.00294,0.00022,0.04417,1,0.0027199999999999998,https://marketplace.blockwaresolutions.com/detail/1395
KY-BTK,Bitmain S19k Pro 115T,117.54 TH/s,0.00294,0.00022,0.04296,1,0.0027199999999999998,https://marketplace.blockwaresolutions.com/detail/1394
KY-BTK,Bitmain S19k Pro 115T,117.27 TH/s,0.00294,0.00022,0.04313,1,0.0027199999999999998,https://marketplace.blockwaresolutions.com/detail/1393
KY-BTK,Bitmain S19k Pro 115T,117.42 TH/s,0.00294,0.00022,0.04331,1,0.0027199999999999998,https://marketplace.blockwaresolutions.com/detail/1392
KY-RH,Bitmain S19 XP 134T,113.05 TH/s,0.00286,2e-05,0.11111,1,0.00284,https://marketplace.blockwaresolutions.com/detail/1391
KY-LF,Bitmain S19 XP 134T,126.64 TH/s,0.00286,2e-05,0.11111,1,0.00284,https://marketplace.blockwaresolutions.com/detail/1390
KY-LF,Bitmain T19 84T,84.87 TH/s,0.00215,-0.00096,0.0399,1,0.00311,https://marketplace.blockwaresolutions.com/detail/1389
KY-LF,Whatsminer M31S+ 84T,77.12 TH/s,0.00216,-0.00116,0.0349,1,0.00332,https://marketplace.blockwaresolutions.com/detail/1388
KY-LF,Whatsminer M31S+ 84T,62.41 TH/s,0.00215,-0.00117,0.0349,1,0.00332,https://marketplace.blockwaresolutions.com/detail/1387
KY-LF,Whatsminer M31S+ 84T,77.34 TH/s,0.00217,-0.00115,0.0349,1,0.00332,https://marketplace.blockwaresolutions.com/detail/1386
KY-LF,Bitmain S19j Pro 96T,88.76 TH/s,0.00184,-0.00095,0.0799,1,0.00279,https://marketplace.blockwaresolutions.com/detail/1384
KY-LF,Bitmain S19j Pro 96T,89.01 TH/s,0.00184,-0.00095,0.0799,1,0.00279,https://marketplace.blockwaresolutions.com/detail/1383
KY-LF,Bitmain S19k Pro 120T,121.55 TH/s,0.00307,0.00034,0.03407,1,0.00273,https://marketplace.blockwaresolutions.com/detail/1381
KY-LF,Whatsminer M50 120T,108.35 TH/s,0.00308,-0.00018,0.02165,1,0.00326,https://marketplace.blockwaresolutions.com/detail/1374
KY-LF,Whatsminer M50 120T,107.4 TH/s,0.0031,-0.00016,0.02252,1,0.00326,https://marketplace.blockwaresolutions.com/detail/1373
KY-LF,Whatsminer M50S 128T,117.8 TH/s,0.00327,4e-05,0.02217,1,0.00323,https://marketplace.blockwaresolutions.com/detail/1361
KY-LF,Whatsminer M50S 128T,118.28 TH/s,0.00329,5e-05,0.02217,1,0.00324,https://marketplace.blockwaresolutions.com/detail/1356
KY-LF,Whatsminer M50S 128T,116.51 TH/s,0.00329,6e-05,0.02217,1,0.00323,https://marketplace.blockwaresolutions.com/detail/1354
KY-LF,Whatsminer M50S 128T,116.27 TH/s,0.00328,4e-05,0.02217,1,0.00324,https://marketplace.blockwaresolutions.com/detail/1353
KY-LF,Whatsminer M50S 128T,117.35 TH/s,0.0033,6e-05,0.02217,1,0.00324,https://marketplace.blockwaresolutions.com/detail/1352
KY-LF,Whatsminer M50S 128T,118.66 TH/s,0.00329,6e-05,0.02217,1,0.00323,https://marketplace.blockwaresolutions.com/detail/1350
KY-LF,Whatsminer M50S 128T,117.29 TH/s,0.00328,4e-05,0.02217,1,0.00324,https://marketplace.blockwaresolutions.com/detail/1349
KY-LF,Whatsminer M50S 128T,117.87 TH/s,0.0033,7e-05,0.02217,1,0.00323,https://marketplace.blockwaresolutions.com/detail/1348
KY-LF,Whatsminer M50S 128T,117.37 TH/s,0.0033,7e-05,0.02217,1,0.00323,https://marketplace.blockwaresolutions.com/detail/1347
KY-LF,Whatsminer M50S 128T,117.48 TH/s,0.00329,5e-05,0.02217,1,0.00324,https://marketplace.blockwaresolutions.com/detail/1346
KY-LF,Whatsminer M50S 128T,117.36 TH/s,0.00329,6e-05,0.02217,1,0.00323,https://marketplace.blockwaresolutions.com/detail/1345
KY-LF,Whatsminer M50S 128T,118.47 TH/s,0.0033,6e-05,0.02217,1,0.00324,https://marketplace.blockwaresolutions.com/detail/1344
KY-LF,Whatsminer M50S 128T,117.43 TH/s,0.0033,6e-05,0.02217,1,0.00324,https://marketplace.blockwaresolutions.com/detail/1343
KY-LF,Whatsminer M50S 128T,117.55 TH/s,0.00328,5e-05,0.02217,1,0.00323,https://marketplace.blockwaresolutions.com/detail/1342
KY-LF,Whatsminer M50S 128T,118.79 TH/s,0.00328,5e-05,0.02217,1,0.00323,https://marketplace.blockwaresolutions.com/detail/1340
KY-LF,Whatsminer M50S 128T,119.22 TH/s,0.00329,6e-05,0.02217,1,0.00323,https://marketplace.blockwaresolutions.com/detail/1339
KY-LF,Whatsminer M50S 128T,118.82 TH/s,0.00329,6e-05,0.02217,1,0.00323,https://marketplace.blockwaresolutions.com/detail/1338
KY-LF,Whatsminer M50S 128T,118.67 TH/s,0.00329,6e-05,0.02217,1,0.00323,https://marketplace.blockwaresolutions.com/detail/1337
KY-LF,Whatsminer M50S 128T,117.48 TH/s,0.00329,6e-05,0.02217,1,0.00323,https://marketplace.blockwaresolutions.com/detail/1336
KY-LF,Whatsminer M50S 128T,117.93 TH/s,0.00328,4e-05,0.02217,1,0.00324,https://marketplace.blockwaresolutions.com/detail/1335
KY-LF,Whatsminer M50S 128T,118.47 TH/s,0.00329,6e-05,0.02217,1,0.00323,https://marketplace.blockwaresolutions.com/detail/1334
KY-LF,Whatsminer M50S 128T,118.06 TH/s,0.00329,5e-05,0.02217,1,0.00324,https://marketplace.blockwaresolutions.com/detail/1333
KY-LF,Whatsminer M50S 128T,119.54 TH/s,0.00328,5e-05,0.02217,1,0.00323,https://marketplace.blockwaresolutions.com/detail/1332
KY-LF,Whatsminer M50S 128T,117.61 TH/s,0.00329,5e-05,0.02217,1,0.00324,https://marketplace.blockwaresolutions.com/detail/1330
