Location,MachineName,HashRate(24h),EstRevenue(30d),EstProfit(30d),Price,NumMachines,Cost,URL
KY-LF,Whatsminer M50S 128T,117.56 TH/s,0.0033,6e-05,0.02217,1,0.00324,https://marketplace.blockwaresolutions.com/detail/1329
KY-LF,Whatsminer M50S 128T,118.58 TH/s,0.00327,4e-05,0.02217,1,0.00323,https://marketplace.blockwaresolutions.com/detail/1327
KY-LF,Whatsminer M50S 128T,119.8 TH/s,0.0033,7e-05,0.02217,1,0.00323,https://marketplace.blockwaresolutions.com/detail/1326
KY-LF,Whatsminer M50S 128T,118.29 TH/s,0.00329,6e-05,0.02217,1,0.00323,https://marketplace.blockwaresolutions.com/detail/1325
KY-LF,Whatsminer M50S 128T,116.01 TH/s,0.00327,4e-05,0.02217,1,0.00323,https://marketplace.blockwaresolutions.com/detail/1324
KY-LF,Whatsminer M50S 128T,117.63 TH/s,0.00329,6e-05,0.02217,1,0.00323,https://marketplace.blockwaresolutions.com/detail/1323
KY-LF,Whatsminer M50S 128T,118.94 TH/s,0.00328,4e-05,0.02217,1,0.00324,https://marketplace.blockwaresolutions.com/detail/1322
KY-LF,Whatsminer M50S 128T,119.01 TH/s,0.00328,5e-05,0.02217,1,0.00323,https://marketplace.blockwaresolutions.com/detail/1321
KY-LF,Whatsminer M50S 128T,118.58 TH/s,0.0033,7e-05,0.02217,1,0.00323,https://marketplace.blockwaresolutions.com/detail/1320
KY-LF,Whatsminer M50S 128T,119.67 TH/s,0.0033,6e-05,0.02217,1,0.00324,https://marketplace.blockwaresolutions.com/detail/1319
KY-LF,Whatsminer M50S 128T,119.47 TH/s,0.00327,4e-05,0.02217,1,0.00323,https://marketplace.blockwaresolutions.com/detail/1318
KY-LF,Whatsminer M50S 128T,119.37 TH/s,0.00329,5e-05,0.02217,1,0.00324,https://marketplace.blockwaresolutions.com/detail/1317
KY-LF,Whatsminer M50S 128T,118.92 TH/s,0.0033,7e-05,0.02217,1,0.00323,https://marketplace.blockwaresolutions.com/detail/1316
KY-LF,Whatsminer M50S 128T,118.11 TH/s,0.00323,-0.0,0.02217,1,0.00323,https://marketplace.blockwaresolutions.com/detail/1315
KY-LF,Bitmain S19k Pro 120T,122.51 TH/s,0.00307,0.00034,0.03257,1,0.00273,https://marketplace.blockwaresolutions.com/detail/1289
KY-LF,Bitmain S19j Pro 96T,88.32 TH/s,0.00194,-0.00085,0.01731,1,0.00279,https://marketplace.blockwaresolutions.com/detail/1276
KY-RH,Bitmain S19 XP 134T,119.1 TH/s,0.00343,0.00058,0.08662,1,0.00285,https://marketplace.blockwaresolutions.com/detail/1273
KY-LF,Whatsminer M50S 128T,118.98 TH/s,0.00331,7e-05,0.09989,1,0.00324,https://marketplace.blockwaresolutions.com/detail/1272
KY-RH,Bitmain S19 XP 134T,112.49 TH/s,0.002865,2e-05,0.10394,2,0.002845,https://marketplace.blockwaresolutions.com/detail/1243
KY-RH,Bitmain S21 195T,187.27 TH/s,0.00499,0.00153,0.11087,1,0.0034599999999999995,https://marketplace.blockwaresolutions.com/detail/1238
KY-RH,Bitmain S21 195T,181.7 TH/s,0.00499,0.00153,0.11173,1,0.0034599999999999995,https://marketplace.blockwaresolutions.com/detail/1237
KY-LF,Bitmain S19k Pro 120T,0.122 PH/s,0.0030689999999999997,0.000345,0.04,10,0.002724,https://marketplace.blockwaresolutions.com/detail/1233
KY-RH,Bitmain S21 195T,198.19 TH/s,0.00499,0.00153,0.1074,1,0.0034599999999999995,https://marketplace.blockwaresolutions.com/detail/1199
KY-LF,Bitmain S19j Pro 104T,91.05 TH/s,0.00205,-0.00098,0.01472,1,0.00303,https://marketplace.blockwaresolutions.com/detail/1197
KY-LF,Bitmain S19j Pro 104T,96.81 TH/s,0.00205,-0.00098,0.01472,1,0.00303,https://marketplace.blockwaresolutions.com/detail/1196
KY-LF,Whatsminer M30S++ 110T,104.62 TH/s,0.00282,-0.00061,0.01602,1,0.00343,https://marketplace.blockwaresolutions.com/detail/1194
KY-LF,Whatsminer M30S++ 110T,103.37 TH/s,0.00285,-0.00058,0.01602,1,0.00343,https://marketplace.blockwaresolutions.com/detail/1193
KY-LF,Whatsminer M30S++ 110T,104.41 TH/s,0.00284,-0.00059,0.01602,1,0.00343,https://marketplace.blockwaresolutions.com/detail/1192
KY-LF,Whatsminer M30S++ 110T,104.6 TH/s,0.00283,-0.0006,0.01602,1,0.00343,https://marketplace.blockwaresolutions.com/detail/1191
KY-LF,Whatsminer M50S 128T,117.29 TH/s,0.00331,7e-05,0.02217,1,0.00324,https://marketplace.blockwaresolutions.com/detail/1156
KY-LF,Whatsminer M50S 128T,118.21 TH/s,0.00328,5e-05,0.02217,1,0.00323,https://marketplace.blockwaresolutions.com/detail/1118
KY-LF,Whatsminer M50 120T,113.42 TH/s,0.00312,-0.00014,0.02079,1,0.00326,https://marketplace.blockwaresolutions.com/detail/1111
KY-LF,Bitmain S19 XP 141T,133.68 TH/s,0.00304,5e-05,0.064,1,0.00299,https://marketplace.blockwaresolutions.com/detail/1097
KY-LF,Whatsminer M50 118T,109.33 TH/s,0.00306,-0.0002,0.03032,1,0.00326,https://marketplace.blockwaresolutions.com/detail/1096
KY-LF,Bitmain S19j Pro+ 120T,111.6 TH/s,0.00238,-0.00093,0.03378,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/1095
KY-LF,Bitmain S19j Pro+ 120T,111.63 TH/s,0.00238,-0.00093,0.03032,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/1094
KY-LF,Bitmain S19j Pro+ 120T,111.29 TH/s,0.00238,-0.00093,0.03378,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/1093
KY-LF,Bitmain S19j Pro+ 120T,103.8 TH/s,0.00238,-0.00093,0.03378,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/1092
KY-LF,Bitmain S19j Pro+ 120T,112.35 TH/s,0.00238,-0.00093,0.03032,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/1091
KY-LF,Bitmain S19j Pro+ 120T,113.35 TH/s,0.00238,-0.00093,0.03032,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/1090
KY-LF,Bitmain S19j Pro+ 120T,111.79 TH/s,0.00238,-0.00093,0.03032,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/1089
KY-LF,Bitmain S19j Pro+ 120T,111.78 TH/s,0.00238,-0.00093,0.02512,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/1088
KY-LF,Bitmain S19j Pro+ 120T,112.77 TH/s,0.00248,-0.00083,0.02512,1,0.00331,https://marketplace.blockwaresolutions.com/detail/1087
KY-LF,Bitmain S19j Pro+ 120T,111.09 TH/s,0.00238,-0.00093,0.02512,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/1086
KY-RH,Bitmain S19 XP 141T,129.14 TH/s,0.00327,0.00028,0.085,1,0.00299,https://marketplace.blockwaresolutions.com/detail/1080
KY-LF,Bitmain S19j Pro 104T,90.82 TH/s,0.00205,-0.00098,0.00866,1,0.00303,https://marketplace.blockwaresolutions.com/detail/1044
KY-LF,Whatsminer M50 120T,110.755 TH/s,0.003085,-0.00018,0.03638,2,0.003265,https://marketplace.blockwaresolutions.com/detail/1040
OK-GX,Bitmain S19k Pro 120T,122.68 TH/s,0.00307,0.00045,0.20786,1,0.00262,https://marketplace.blockwaresolutions.com/detail/1025
OK-GX,Bitmain S19k Pro 120T,116.46 TH/s,0.00307,0.00045,0.20786,1,0.00262,https://marketplace.blockwaresolutions.com/detail/1024
OK-GX,Bitmain S19k Pro 120T,121.22 TH/s,0.00307,0.00045,0.0395,1,0.00262,https://marketplace.blockwaresolutions.com/detail/1021
OK-GX,Bitmain S19k Pro 120T,121.97 TH/s,0.00307,0.00045,0.0395,1,0.00262,https://marketplace.blockwaresolutions.com/detail/1019
OK-GX,Bitmain S19k Pro 120T,116.55 TH/s,0.00307,0.00045,0.0395,1,0.00262,https://marketplace.blockwaresolutions.com/detail/1016
OK-GX,Bitmain S19k Pro 120T,120.4 TH/s,0.00307,0.00045,0.0395,1,0.00262,https://marketplace.blockwaresolutions.com/detail/1015
OK-GX,Bitmain S19k Pro 120T,122.45 TH/s,0.00307,0.00045,0.0395,1,0.00262,https://marketplace.blockwaresolutions.com/detail/1014
OK-GX,Bitmain S19k Pro 120T,122.53 TH/s,0.00307,0.00045,0.0395,1,0.00262,https://marketplace.blockwaresolutions.com/detail/1013
OK-GX,Bitmain S19k Pro 120T,122.47 TH/s,0.00307,0.00045,0.0395,1,0.00262,https://marketplace.blockwaresolutions.com/detail/1012
OK-GX,Bitmain S19k Pro 120T,122.98 TH/s,0.00307,0.00045,0.0395,1,0.00262,https://marketplace.blockwaresolutions.com/detail/1010
OK-GX,Bitmain S19k Pro 120T,122.41 TH/s,0.00307,0.00045,0.0395,1,0.00262,https://marketplace.blockwaresolutions.com/detail/1009
OK-GX,Bitmain S19k Pro 120T,122.4 TH/s,0.00307,0.00045,0.0395,1,0.00262,https://marketplace.blockwaresolutions.com/detail/1008
OK-GX,Bitmain S19k Pro 120T,121.18 TH/s,0.00307,0.00045,0.0395,1,0.00262,https://marketplace.blockwaresolutions.com/detail/1007
OK-GX,Bitmain S19k Pro 120T,122.5 TH/s,0.00307,0.00045,0.0395,1,0.00262,https://marketplace.blockwaresolutions.com/detail/1006
OK-GX,Bitmain S19k Pro 120T,122.35 TH/s,0.00307,0.00045,0.0395,1,0.00262,https://marketplace.blockwaresolutions.com/detail/1005
OK-GX,Bitmain S19k Pro 120T,120.03 TH/s,0.00307,0.00045,0.0395,1,0.00262,https://marketplace.blockwaresolutions.com/detail/1004
OK-GX,Bitmain S19k Pro 120T,122.71 TH/s,0.00307,0.00045,0.0395,1,0.00262,https://marketplace.blockwaresolutions.com/detail/1002
OK-GX,Bitmain S19k Pro 120T,118.24 TH/s,0.00307,0.00045,0.0395,1,0.00262,https://marketplace.blockwaresolutions.com/detail/1001
OK-GX,Bitmain S19k Pro 120T,122.75 TH/s,0.00307,0.00045,0.0395,1,0.00262,https://marketplace.blockwaresolutions.com/detail/999
OK-GX,Bitmain S19k Pro 120T,122.53 TH/s,0.00307,0.00045,0.0395,1,0.00262,https://marketplace.blockwaresolutions.com/detail/997
KY-LF,Bitmain S19j Pro 96T,89.31 TH/s,0.00184,-0.00095,0.0809,1,0.00279,https://marketplace.blockwaresolutions.com/detail/981
KY-LF,Bitmain S19j Pro 96T,89.29 TH/s,0.00184,-0.00095,0.0809,1,0.00279,https://marketplace.blockwaresolutions.com/detail/980
KY-LF,Bitmain S19j Pro 96T,92.75 TH/s,0.00246,-0.00034,0.04329,1,0.0028,https://marketplace.blockwaresolutions.com/detail/978
KY-LF,Whatsminer M30S++ 106T,100.9 TH/s,0.002735,-0.00069,0.010395,2,0.003425,https://marketplace.blockwaresolutions.com/detail/910
KY-RH,Bitmain S21 195T,197.64333333333332 TH/s,0.004986666666666666,0.0015333333333333334,0.11520000000000001,3,0.0034533333333333326,https://marketplace.blockwaresolutions.com/detail/904
KY-RH,Bitmain S21 195T,193.75 TH/s,0.00499,0.00153,0.10827,1,0.0034599999999999995,https://marketplace.blockwaresolutions.com/detail/900
KY-LF,Bitmain T19 84T,85.09 TH/s,0.00218,-0.00093,0.00589,1,0.00311,https://marketplace.blockwaresolutions.com/detail/882
KY-RH,Bitmain S21 200T,200.18 TH/s,0.00511,0.00166,0.11173,1,0.00345,https://marketplace.blockwaresolutions.com/detail/881
KY-LF,Bitmain S19 Pro 110T,111.37 TH/s,0.00286,-0.00035,0.01299,2,0.00321,https://marketplace.blockwaresolutions.com/detail/878
KY-LF,Whatsminer M30S++ 110T,102.01 TH/s,0.00281,-0.00061,0.01334,1,0.00342,https://marketplace.blockwaresolutions.com/detail/877
KY-LF,Whatsminer M30S++ 108T,101.94 TH/s,0.002775,-0.000655,0.013095,2,0.00343,https://marketplace.blockwaresolutions.com/detail/876
KY-LF,Whatsminer M30S++ 106T,100.32 TH/s,0.00271,-0.00071,0.01285,1,0.0034200000000000003,https://marketplace.blockwaresolutions.com/detail/875
KY-LF,Whatsminer M30S++ 106T,99.99 TH/s,0.00275,-0.00068,0.01285,1,0.00343,https://marketplace.blockwaresolutions.com/detail/874
KY-LF,Whatsminer M30S+ 100T,94.35666666666667 TH/s,0.0025733333333333333,-0.0007816666666666666,0.010393333333333333,6,0.003355,https://marketplace.blockwaresolutions.com/detail/869
KY-BTK,Bitmain S19k Pro 120T,0.12240000000000001 PH/s,0.0030688,0.0003448,0.0372444,25,0.002724,https://marketplace.blockwaresolutions.com/detail/868
KY-LF,Bitmain S19 95T,87.75 TH/s,0.00191,-0.0013,0.08662,1,0.00321,https://marketplace.blockwaresolutions.com/detail/867
KY-LF,Bitmain S19j Pro+ 117T,N/A,0.00303,-0.00028,0.03118,1,0.00331,https://marketplace.blockwaresolutions.com/detail/863
KY-LF,Whatsminer M50 118T,106.24 TH/s,0.00299,-0.00027,0.03291,1,0.00326,https://marketplace.blockwaresolutions.com/detail/862
KY-LF,Whatsminer M50 120T,110.555 TH/s,0.0030825,-0.0001825,0.0277175,4,0.003265,https://marketplace.blockwaresolutions.com/detail/860
KY-LF,Bitmain S19j Pro+ 120T,109.92333333333333 TH/s,0.0023799999999999997,-0.0009266666666666667,0.027716666666666667,3,0.0033066666666666665,https://marketplace.blockwaresolutions.com/detail/858
KY-LF,Bitmain S19j Pro+ 120T,108.65888888888888 TH/s,0.0023788888888888887,-0.0009277777777777778,0.026851111111111114,9,0.0033066666666666665,https://marketplace.blockwaresolutions.com/detail/857
KY-LF,Bitmain S19j Pro+ 120T,0.10916666666666668 PH/s,0.0024358333333333333,-0.0008708333333333333,0.025118333333333336,24,0.0033066666666666665,https://marketplace.blockwaresolutions.com/detail/856
KY-LF,Bitmain S19j Pro 96T,88.1 TH/s,0.00184,-0.00095,0.04329,1,0.00279,https://marketplace.blockwaresolutions.com/detail/855
KY-LF,Bitmain S19 95T,87.9 TH/s,0.00191,-0.0013,0.01109,1,0.00321,https://marketplace.blockwaresolutions.com/detail/854
KY-RH,Bitmain S19 XP 141T,119.39 TH/s,0.00304,5e-05,0.08055,1,0.00299,https://marketplace.blockwaresolutions.com/detail/843
KY-LF,Bitmain S19j Pro 104T,96.24 TH/s,0.00205,-0.00098,0.05,1,0.00303,https://marketplace.blockwaresolutions.com/detail/841
KY-RH,Bitmain S21 195T,195.94 TH/s,0.00499,0.00153,0.11823,1,0.0034599999999999995,https://marketplace.blockwaresolutions.com/detail/840
KY-LF,Whatsminer M50 120T,109.54666666666667 TH/s,0.0031033333333333334,-0.00016,0.037193333333333335,3,0.0032633333333333334,https://marketplace.blockwaresolutions.com/detail/831
KY-LF,Bitmain S19j Pro 96T,88.43 TH/s,0.00184,-0.00095,0.03,1,0.00279,https://marketplace.blockwaresolutions.com/detail/829
KY-LF,Whatsminer M30S++ 110T,103.61 TH/s,0.00281,-0.00062,0.09,1,0.00343,https://marketplace.blockwaresolutions.com/detail/822
KY-LF,Whatsminer M30S++ 110T,102.99 TH/s,0.00282,-0.00061,0.09,1,0.00343,https://marketplace.blockwaresolutions.com/detail/821
KY-LF,Whatsminer M30S++ 110T,102.69 TH/s,0.00282,-0.00061,0.09,1,0.00343,https://marketplace.blockwaresolutions.com/detail/820
KY-LF,Whatsminer M30S++ 110T,102.92 TH/s,0.00282,-0.00061,0.09,1,0.00343,https://marketplace.blockwaresolutions.com/detail/819
KY-LF,Whatsminer M30S++ 110T,103.39 TH/s,0.00282,-0.00061,0.09,1,0.00343,https://marketplace.blockwaresolutions.com/detail/818
KY-LF,Whatsminer M30S++ 110T,102.58 TH/s,0.00281,-0.00061,0.09,1,0.00342,https://marketplace.blockwaresolutions.com/detail/817
KY-LF,Whatsminer M30S++ 110T,104.13 TH/s,0.00282,-0.00061,0.09,1,0.00343,https://marketplace.blockwaresolutions.com/detail/816
KY-LF,Whatsminer M30S++ 110T,104.09 TH/s,0.00284,-0.00059,0.09,1,0.00343,https://marketplace.blockwaresolutions.com/detail/815
KY-LF,Whatsminer M30S++ 110T,102.52 TH/s,0.00283,-0.0006,0.09,1,0.00343,https://marketplace.blockwaresolutions.com/detail/814
KY-LF,Bitmain S19j Pro 92T,106.07 TH/s,0.00266,-0.00035,0.01429,1,0.00301,https://marketplace.blockwaresolutions.com/detail/791
KY-LF,Bitmain S19j Pro 92T,108.21 TH/s,0.00266,-0.00035,0.01429,1,0.00301,https://marketplace.blockwaresolutions.com/detail/790
KY-LF,Bitmain S19j Pro 92T,108.3 TH/s,0.00266,-0.00035,0.01429,1,0.00301,https://marketplace.blockwaresolutions.com/detail/789
KY-LF,Bitmain S19j Pro 92T,100.25 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/788
KY-LF,Bitmain S19j Pro 92T,102.93 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/787
KY-LF,Bitmain S19j Pro 92T,102.93 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/786
KY-LF,Bitmain S19j Pro 92T,100.92 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/785
KY-LF,Bitmain S19j Pro 92T,99.04 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/784
KY-LF,Bitmain S19j Pro 92T,102.18 TH/s,0.00256,-0.00045,0.01429,1,0.00301,https://marketplace.blockwaresolutions.com/detail/782
KY-LF,Bitmain S19j Pro 92T,101.17 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/781
KY-LF,Bitmain S19j Pro 92T,100.5 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/780
KY-LF,Bitmain S19j Pro 92T,99.64 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/779
KY-LF,Bitmain S19j Pro 92T,103.81 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/778
KY-LF,Bitmain S19j Pro 92T,107.71 TH/s,0.00266,-0.00035,0.01429,1,0.00301,https://marketplace.blockwaresolutions.com/detail/777
KY-LF,Bitmain S19j Pro 92T,106.84 TH/s,0.00266,-0.00035,0.01429,1,0.00301,https://marketplace.blockwaresolutions.com/detail/776
KY-LF,Bitmain S19j Pro 92T,105.21 TH/s,0.00266,-0.00035,0.01429,1,0.00301,https://marketplace.blockwaresolutions.com/detail/775
KY-LF,Bitmain S19j Pro 92T,99.61 TH/s,0.00266,-0.00035,0.01429,1,0.00301,https://marketplace.blockwaresolutions.com/detail/774
KY-LF,Bitmain S19j Pro 92T,100.03 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/773
KY-LF,Bitmain S19j Pro 92T,99.7 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/772
KY-LF,Bitmain S19j Pro 92T,66.51 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/771
KY-LF,Bitmain S19j Pro 92T,102.84 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/770
KY-LF,Bitmain S19j Pro 92T,100.6 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/769
KY-LF,Bitmain S19j Pro 92T,99.64 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/768
KY-LF,Bitmain S19j Pro 92T,100.25 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/767
KY-LF,Bitmain S19j Pro 92T,102.84 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/766
KY-LF,Bitmain S19j Pro 92T,0.07 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/765
KY-LF,Bitmain S19j Pro 92T,100.51 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/764
