Location,MachineName,HashRate(24h),EstRevenue(30d),EstProfit(30d),Price,NumMachines,Cost,URL
KY-LF,Bitmain S19j Pro 92T,98.03 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/763
KY-LF,Bitmain S19j Pro 92T,103.78 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/762
KY-LF,Bitmain S19j Pro 92T,102.11 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/761
KY-LF,Bitmain S19j Pro 92T,100.3 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/760
KY-LF,Bitmain S19j Pro 92T,102.69 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/759
KY-LF,Bitmain S19j Pro 92T,99.16 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/758
KY-LF,Bitmain S19j Pro 92T,97.16 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/756
KY-LF,Bitmain S19j Pro 92T,6.33 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/755
KY-LF,Bitmain S19j Pro 92T,99.0 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/754
KY-LF,Bitmain S19j Pro 92T,99.3 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/753
KY-LF,Bitmain S19j Pro 92T,97.74 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/752
KY-LF,Bitmain S19j Pro 92T,99.66 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/751
KY-LF,Bitmain S19j Pro 92T,102.38 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/750
KY-LF,Bitmain S19j Pro 92T,102.92 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/749
KY-LF,Bitmain S19j Pro 92T,105.76 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/748
KY-LF,Bitmain S19j Pro 92T,101.93 TH/s,0.00246,-0.00056,0.01429,1,0.00302,https://marketplace.blockwaresolutions.com/detail/747
KY-LF,Bitmain S19j Pro+ 120T,110.25 TH/s,0.00238,-0.00093,0.03032,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/705
KY-LF,Bitmain S19j Pro+ 120T,109.24 TH/s,0.00238,-0.00093,0.03032,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/704
KY-LF,Bitmain S19j Pro+ 120T,109.89 TH/s,0.00238,-0.00093,0.03032,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/703
KY-LF,Bitmain S19j Pro+ 120T,109.78 TH/s,0.00238,-0.00093,0.03032,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/702
KY-LF,Bitmain S19j Pro+ 120T,110.83 TH/s,0.00238,-0.00093,0.03032,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/701
KY-LF,Bitmain S19j Pro+ 120T,106.98 TH/s,0.00307,-0.00024,0.03032,1,0.00331,https://marketplace.blockwaresolutions.com/detail/700
KY-LF,Bitmain S19j Pro+ 120T,110.21 TH/s,0.00238,-0.00093,0.03032,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/699
KY-LF,Bitmain S19j Pro+ 120T,110.91 TH/s,0.00238,-0.00093,0.03032,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/698
KY-LF,Bitmain S19j Pro+ 120T,110.46 TH/s,0.00238,-0.00093,0.03032,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/697
KY-LF,Bitmain S19j Pro+ 120T,111.74 TH/s,0.00238,-0.00093,0.03032,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/696
KY-LF,Bitmain S19j Pro+ 120T,109.91 TH/s,0.00238,-0.00093,0.03032,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/695
KY-LF,Bitmain S19j Pro+ 120T,111.83 TH/s,0.00238,-0.00093,0.03032,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/693
KY-LF,Bitmain S19j Pro+ 120T,55.01 TH/s,0.00238,-0.00093,0.03032,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/692
KY-LF,Bitmain S19j Pro+ 120T,112.75 TH/s,0.00238,-0.00093,0.03032,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/691
KY-LF,Bitmain S19j Pro+ 120T,110.08 TH/s,0.00238,-0.00093,0.03032,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/690
KY-LF,Bitmain S19j Pro+ 120T,112.12 TH/s,0.00238,-0.00093,0.03032,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/689
KY-LF,Bitmain S19j Pro+ 120T,105.68 TH/s,0.0,-0.00331,0.03032,1,0.00331,https://marketplace.blockwaresolutions.com/detail/688
KY-LF,Bitmain S19j Pro+ 120T,110.43 TH/s,0.00238,-0.00093,0.03032,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/687
KY-LF,Bitmain S19j Pro+ 120T,110.33 TH/s,0.00238,-0.00093,0.03032,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/686
KY-LF,Whatsminer M50 120T,107.22 TH/s,0.00307,-0.0002,0.03118,1,0.00327,https://marketplace.blockwaresolutions.com/detail/670
KY-LF,Whatsminer M50 120T,112.05 TH/s,0.00307,-0.0002,0.03118,1,0.00327,https://marketplace.blockwaresolutions.com/detail/669
KY-LF,Whatsminer M50 120T,112.12 TH/s,0.00307,-0.0002,0.03118,1,0.00327,https://marketplace.blockwaresolutions.com/detail/668
KY-LF,Whatsminer M50 120T,108.31 TH/s,0.00307,-0.00019,0.03118,1,0.00326,https://marketplace.blockwaresolutions.com/detail/667
KY-LF,Whatsminer M50 120T,107.95 TH/s,0.00308,-0.00019,0.03118,1,0.00327,https://marketplace.blockwaresolutions.com/detail/666
KY-LF,Whatsminer M50 120T,111.75 TH/s,0.00309,-0.00017,0.03118,1,0.00326,https://marketplace.blockwaresolutions.com/detail/665
KY-LF,Whatsminer M50 120T,112.2 TH/s,0.0031,-0.00017,0.03118,1,0.00327,https://marketplace.blockwaresolutions.com/detail/664
KY-LF,Whatsminer M50 120T,112.68 TH/s,0.00308,-0.00018,0.03118,1,0.00326,https://marketplace.blockwaresolutions.com/detail/663
KY-LF,Whatsminer M50 120T,110.91 TH/s,0.00308,-0.00018,0.03118,1,0.00326,https://marketplace.blockwaresolutions.com/detail/662
KY-LF,Whatsminer M50 120T,109.23 TH/s,0.00307,-0.00019,0.03118,1,0.00326,https://marketplace.blockwaresolutions.com/detail/661
KY-LF,Whatsminer M50 120T,112.51 TH/s,0.00308,-0.00018,0.03118,1,0.00326,https://marketplace.blockwaresolutions.com/detail/660
KY-LF,Whatsminer M50 120T,110.96 TH/s,0.00308,-0.00018,0.03118,1,0.00326,https://marketplace.blockwaresolutions.com/detail/659
KY-LF,Whatsminer M50 120T,107.67 TH/s,0.00308,-0.00018,0.03118,1,0.00326,https://marketplace.blockwaresolutions.com/detail/658
KY-LF,Whatsminer M50 120T,112.08 TH/s,0.00307,-0.00019,0.03118,1,0.00326,https://marketplace.blockwaresolutions.com/detail/657
KY-LF,Whatsminer M50 120T,109.05 TH/s,0.0031,-0.00016,0.03118,1,0.00326,https://marketplace.blockwaresolutions.com/detail/656
KY-LF,Whatsminer M30S++ 110T,102.65 TH/s,0.00282,-0.0006,0.015,1,0.00342,https://marketplace.blockwaresolutions.com/detail/648
KY-LF,Whatsminer M30S 90T,83.96 TH/s,0.00234,-0.00097,0.01039,1,0.00331,https://marketplace.blockwaresolutions.com/detail/630
KY-LF,Whatsminer M30S 92T,88.125 TH/s,0.00237,-0.00093,0.00866,2,0.0033,https://marketplace.blockwaresolutions.com/detail/628
KY-LF,Bitmain S19 XP 134T,125.44 TH/s,0.00286,2e-05,0.07102,1,0.00284,https://marketplace.blockwaresolutions.com/detail/625
OK-GX,Bitmain S19 XP 141T,0.13875 PH/s,0.00360625,0.00072875,0.0727575,8,0.0028775,https://marketplace.blockwaresolutions.com/detail/623
KY-LF,Bitmain S19k Pro 110T,0.11100000000000002 PH/s,0.002813,8.9e-05,0.051952,10,0.002724,https://marketplace.blockwaresolutions.com/detail/612
KY-LF,Bitmain S19k Pro 110T,111.27 TH/s,0.00281,9e-05,0.0866,1,0.00272,https://marketplace.blockwaresolutions.com/detail/611
OK-GX,Bitmain S19 XP 141T,143.2 TH/s,0.00361,0.00073,0.17323,1,0.0028799999999999997,https://marketplace.blockwaresolutions.com/detail/610
KY-BTK,Bitmain S19k Pro 115T,0.11777777777777779 PH/s,0.0029411111111111114,0.00021666666666666666,0.03118111111111111,9,0.0027244444444444447,https://marketplace.blockwaresolutions.com/detail/608
KY-BTK,Bitmain S19k Pro 115T,117.5 TH/s,0.00294,0.00022,0.03465,1,0.0027199999999999998,https://marketplace.blockwaresolutions.com/detail/607
KY-LF,Bitmain S19j Pro 104T,96.56 TH/s,0.00205,-0.00098,0.00953,1,0.00303,https://marketplace.blockwaresolutions.com/detail/604
KY-LF,Whatsminer M30S+ 102T,94.79 TH/s,0.0026,-0.00075,0.01126,1,0.0033499999999999997,https://marketplace.blockwaresolutions.com/detail/601
KY-LF,Whatsminer M30S++ 110T,83.914 TH/s,0.002824,-0.000604,0.021654,5,0.003428,https://marketplace.blockwaresolutions.com/detail/599
KY-RH,Bitmain S19j Pro+ 120T,111.52 TH/s,0.00238,-0.00093,0.03638,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/555
KY-RH,Bitmain S19j Pro+ 120T,111.73 TH/s,0.00238,-0.00093,0.03621,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/554
KY-RH,Bitmain S19j Pro+ 120T,111.31 TH/s,0.00238,-0.00093,0.03603,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/553
KY-RH,Bitmain S19j Pro+ 120T,112.19 TH/s,0.00238,-0.00093,0.03586,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/552
KY-BTK,Bitmain S19 XP 134T,136.85 TH/s,0.00343,0.00058,0.07622,1,0.00285,https://marketplace.blockwaresolutions.com/detail/551
KY-BTK,Bitmain S19 XP 134T,113.14 TH/s,0.00343,0.00058,0.07449,1,0.00285,https://marketplace.blockwaresolutions.com/detail/549
KY-BTK,Bitmain S19 XP 134T,136.82 TH/s,0.00343,0.00058,0.07362,1,0.00285,https://marketplace.blockwaresolutions.com/detail/548
KY-LF,Bitmain S19j Pro 104T,96.82 TH/s,0.00205,-0.00098,0.03465,1,0.00303,https://marketplace.blockwaresolutions.com/detail/546
KY-LF,Bitmain S19 Pro 110T,105.3 TH/s,0.0023,-0.00091,0.05197,1,0.00321,https://marketplace.blockwaresolutions.com/detail/489
KY-BTK,Bitmain S19k Pro 115T,117.48 TH/s,0.00294,0.00022,0.09961,1,0.0027199999999999998,https://marketplace.blockwaresolutions.com/detail/398
KY-BTK,Bitmain S19k Pro 115T,117.69 TH/s,0.00294,0.00022,0.09961,1,0.0027199999999999998,https://marketplace.blockwaresolutions.com/detail/397
KY-BTK,Bitmain S19k Pro 115T,117.31 TH/s,0.00294,0.00022,0.09961,1,0.0027199999999999998,https://marketplace.blockwaresolutions.com/detail/396
KY-LF,Bitmain S19j Pro 104T,96.88 TH/s,0.00205,-0.00098,0.0919,1,0.00303,https://marketplace.blockwaresolutions.com/detail/359
KY-LF,Whatsminer M50 120T,111.86 TH/s,0.0031,-0.00016,0.03724,1,0.00326,https://marketplace.blockwaresolutions.com/detail/327
KY-LF,Whatsminer M50 120T,111.43 TH/s,0.00311,-0.00015,0.03724,1,0.00326,https://marketplace.blockwaresolutions.com/detail/326
KY-LF,Whatsminer M50 120T,110.84 TH/s,0.00309,-0.00017,0.03724,1,0.00326,https://marketplace.blockwaresolutions.com/detail/325
KY-LF,Whatsminer M50 120T,110.12 TH/s,0.00308,-0.00018,0.03724,1,0.00326,https://marketplace.blockwaresolutions.com/detail/324
KY-LF,Whatsminer M50 120T,109.57 TH/s,0.00307,-0.00019,0.065,1,0.00326,https://marketplace.blockwaresolutions.com/detail/323
KY-LF,Bitmain S19 Pro 110T,N/A,0.0,-0.00321,0.0061,1,0.00321,https://marketplace.blockwaresolutions.com/detail/322
KY-LF,Whatsminer M50 120T,110.67 TH/s,0.0031,-0.00016,0.03724,1,0.00326,https://marketplace.blockwaresolutions.com/detail/319
KY-LF,Whatsminer M50 120T,110.76 TH/s,0.00307,-0.00019,0.03724,1,0.00326,https://marketplace.blockwaresolutions.com/detail/316
KY-LF,Whatsminer M50 120T,110.04 TH/s,0.00308,-0.00018,0.03724,1,0.00326,https://marketplace.blockwaresolutions.com/detail/315
KY-LF,Whatsminer M50 120T,111.55 TH/s,0.00309,-0.00017,0.03724,1,0.00326,https://marketplace.blockwaresolutions.com/detail/314
OK-GX,Bitmain S19 XP 141T,95.5 TH/s,0.00361,0.00073,0.065,1,0.0028799999999999997,https://marketplace.blockwaresolutions.com/detail/311
KY-LF,Whatsminer M50 120T,110.74 TH/s,0.00307,-0.00019,0.03724,1,0.00326,https://marketplace.blockwaresolutions.com/detail/307
KY-LF,Whatsminer M50 120T,110.51 TH/s,0.00307,-0.00019,0.03724,1,0.00326,https://marketplace.blockwaresolutions.com/detail/306
KY-LF,Whatsminer M50 120T,110.13 TH/s,0.00307,-0.0002,0.03719,1,0.00327,https://marketplace.blockwaresolutions.com/detail/300
KY-BTK,Bitmain S19k Pro 120T,122.43 TH/s,0.00307,0.00034,0.03638,1,0.00273,https://marketplace.blockwaresolutions.com/detail/295
KY-LF,Whatsminer M30S 90T,80.99 TH/s,0.00234,-0.00096,0.01039,1,0.0033,https://marketplace.blockwaresolutions.com/detail/292
KY-BTK,Bitmain S19k Pro 120T,122.63 TH/s,0.00307,0.00034,0.03724,1,0.00273,https://marketplace.blockwaresolutions.com/detail/287
KY-LF,Whatsminer M30S+ 100T,96.9 TH/s,0.0026,-0.00075,0.01386,1,0.0033499999999999997,https://marketplace.blockwaresolutions.com/detail/277
OK-GX,Bitmain S19 XP 141T,142.85 TH/s,0.00361,0.00073,0.08315,1,0.0028799999999999997,https://marketplace.blockwaresolutions.com/detail/269
OK-GX,Bitmain S19 XP 141T,143.22 TH/s,0.00361,0.00073,0.08315,1,0.0028799999999999997,https://marketplace.blockwaresolutions.com/detail/266
OK-GX,Bitmain S19 XP 141T,143.22 TH/s,0.00361,0.00073,0.08315,1,0.0028799999999999997,https://marketplace.blockwaresolutions.com/detail/265
OK-GX,Bitmain S19 XP 141T,143.33 TH/s,0.00361,0.00073,0.08315,1,0.0028799999999999997,https://marketplace.blockwaresolutions.com/detail/264
OK-GX,Bitmain S19 XP 141T,143.07 TH/s,0.00361,0.00073,0.06929,1,0.0028799999999999997,https://marketplace.blockwaresolutions.com/detail/263
KY-LF,Whatsminer M50 120T,107.8 TH/s,0.00307,-0.00019,0.02209,1,0.00326,https://marketplace.blockwaresolutions.com/detail/236
KY-LF,Bitmain S19j Pro 104T,70.19 TH/s,0.00271,-0.0003,0.01618,1,0.00301,https://marketplace.blockwaresolutions.com/detail/232
KY-LF,Whatsminer M50 120T,109.16 TH/s,0.00309,-0.00018,0.095,1,0.00327,https://marketplace.blockwaresolutions.com/detail/187
KY-LF,Whatsminer M50 120T,112.57 TH/s,0.00309,-0.00017,0.09528,1,0.00326,https://marketplace.blockwaresolutions.com/detail/183
KY-LF,Bitmain S19 95T,87.97 TH/s,0.00191,-0.0013,0.0449,1,0.00321,https://marketplace.blockwaresolutions.com/detail/153
KY-BTK,Bitmain S19k Pro 120T,122.44 TH/s,0.00307,0.00034,0.03465,1,0.00273,https://marketplace.blockwaresolutions.com/detail/130
OK-GX,Bitmain S19 XP 141T,142.68 TH/s,0.00361,0.00073,0.06929,1,0.0028799999999999997,https://marketplace.blockwaresolutions.com/detail/118
OK-GX,Bitmain S19 XP 141T,142.88 TH/s,0.00361,0.00073,0.08315,1,0.0028799999999999997,https://marketplace.blockwaresolutions.com/detail/117
OK-GX,Bitmain S19 XP 141T,142.96 TH/s,0.00361,0.00073,0.08315,1,0.0028799999999999997,https://marketplace.blockwaresolutions.com/detail/94
OK-GX,Bitmain S19 XP 141T,142.94 TH/s,0.00361,0.00073,0.08315,1,0.0028799999999999997,https://marketplace.blockwaresolutions.com/detail/93
OK-GX,Bitmain S19 XP 141T,143.03 TH/s,0.00361,0.00073,0.08315,1,0.0028799999999999997,https://marketplace.blockwaresolutions.com/detail/92
OK-GX,Bitmain S19 XP 141T,142.82 TH/s,0.00361,0.00073,0.08315,1,0.0028799999999999997,https://marketplace.blockwaresolutions.com/detail/91
OK-GX,Bitmain S19 XP 141T,143.14 TH/s,0.00361,0.00073,0.08315,1,0.0028799999999999997,https://marketplace.blockwaresolutions.com/detail/90
OK-GX,Bitmain S19 XP 141T,143.01 TH/s,0.00361,0.00073,0.06929,1,0.0028799999999999997,https://marketplace.blockwaresolutions.com/detail/64
OK-GX,Bitmain S19 XP 141T,143.15 TH/s,0.00361,0.00073,0.06929,1,0.0028799999999999997,https://marketplace.blockwaresolutions.com/detail/63
KY-LF,Bitmain S19 95T,87.8 TH/s,0.00191,-0.0013,0.0449,1,0.00321,https://marketplace.blockwaresolutions.com/detail/59
KY-LF,Bitmain S19j Pro 96T,87.81 TH/s,0.00184,-0.00095,0.0799,1,0.00279,https://marketplace.blockwaresolutions.com/detail/55
KY-LF,Whatsminer M50 120T,111.89 TH/s,0.00307,-0.00019,0.09,1,0.00326,https://marketplace.blockwaresolutions.com/detail/54
KY-LF,Whatsminer M50 120T,111.83 TH/s,0.00307,-0.0002,0.0641,1,0.00327,https://marketplace.blockwaresolutions.com/detail/53
KY-LF,Whatsminer M30S++ 102T,94.94 TH/s,0.00261,-0.00081,0.00693,1,0.00342,https://marketplace.blockwaresolutions.com/detail/52
KY-LF,Whatsminer M30S++ 102T,96.96 TH/s,0.00262,-0.00081,0.02252,1,0.00343,https://marketplace.blockwaresolutions.com/detail/51
OK-GX,Bitmain S19 XP 141T,143.13 TH/s,0.00361,0.00073,0.08315,1,0.0028799999999999997,https://marketplace.blockwaresolutions.com/detail/48
KY-LF,Bitmain S19 XP 141T,104.16 TH/s,0.00304,5e-05,0.15764,1,0.00299,https://marketplace.blockwaresolutions.com/detail/45
KY-LF,Bitmain S19j Pro 96T,83.59 TH/s,0.00184,-0.00095,0.0799,1,0.00279,https://marketplace.blockwaresolutions.com/detail/42
KY-LF,Bitmain T19 84T,84.71 TH/s,0.00218,-0.00093,0.00606,1,0.00311,https://marketplace.blockwaresolutions.com/detail/39
KY-LF,Bitmain S19j Pro 104T,95.7 TH/s,0.00205,-0.00098,0.01472,1,0.00303,https://marketplace.blockwaresolutions.com/detail/29
KY-LF,Bitmain S19 XP 141T,135.89 TH/s,0.00327,0.00028,0.16024,1,0.00299,https://marketplace.blockwaresolutions.com/detail/13
KY-LF,Bitmain S19j Pro+ 120T,111.01 TH/s,0.00238,-0.00093,0.03984,1,0.0033100000000000004,https://marketplace.blockwaresolutions.com/detail/11
KY-LF,Bitmain T19 84T,85.02 TH/s,0.00218,-0.00093,0.00606,1,0.00311,https://marketplace.blockwaresolutions.com/detail/8
KY-LF,Whatsminer M30S++ 102T,94.59 TH/s,0.00263,-0.0008,0.01906,1,0.00343,https://marketplace.blockwaresolutions.com/detail/7
KY-LF,Whatsminer M50 120T,112.28 TH/s,0.0031,-0.00016,0.0641,1,0.00326,https://marketplace.blockwaresolutions.com/detail/6
KY-LF,Whatsminer M50 120T,111.57 TH/s,0.0031,-0.00016,0.07795,1,0.00326,https://marketplace.blockwaresolutions.com/detail/5
KY-LF,Bitmain S19j Pro 104T,96.31 TH/s,0.00205,-0.00098,0.0919,1,0.00303,https://marketplace.blockwaresolutions.com/detail/3
KY-LF,Bitmain S19j Pro 96T,88.88 TH/s,0.00184,-0.00095,0.0848,1,0.00279,https://marketplace.blockwaresolutions.com/detail/2
